Combination of QQ=/afs/cern.ch/user/s/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm365/BDT/combine/new_250502_1per_noMC//ktN-tag/QQ/datacard_QQ.txt  LL=/afs/cern.ch/user/s/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm365/BDT/combine/new_250502_1per_noMC//ktN-tag/LL/datacard_LL.txt  NuNu=/afs/cern.ch/user/s/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm365/BDT/combine/new_250502_1per_noMC//ktN-tag/NuNu/datacard_NuNu.txt
process                                             wzp6_ee_ZH_Htautau_ecm365         p8_ee_WW_ecm365                   p8_ee_WW_tautau_ecm365            p8_ee_ZQQ_ecm365                  p8_ee_ZZ_ecm365                   p8_ee_tt_ecm365                   wzp6_ee_LL_ecm365                 wzp6_ee_egamma_eZ_ZLL_ecm365      wzp6_ee_tautauH_Htautau_ecm365    wzp6_ee_tautauH_HQQ_ecm365        wzp6_ee_tautauH_Hgg_ecm365        wzp6_ee_tautauH_HVV_ecm365        wzp6_ee_VBF_nunuH_HVV_ecm365      wzp6_ee_ZH_nunuH_HVV_ecm365       wzp6_ee_LLH_HQQ_ecm365            wzp6_ee_LLH_Hgg_ecm365            wzp6_ee_LLH_HVV_ecm365            wzp6_ee_QQH_HVV_ecm365            wzp6_ee_ZH_Htautau_ecm365         p8_ee_WW_ecm365                   p8_ee_WW_tautau_ecm365            p8_ee_ZQQ_ecm365                  p8_ee_ZZ_ecm365                   p8_ee_tt_ecm365                   wzp6_ee_LL_ecm365                 wzp6_ee_tautau_ecm365             wzp6_ee_nuenueZ_ecm365            wzp6_ee_egamma_eZ_ZLL_ecm365      wzp6_ee_tautauH_Htautau_ecm365    wzp6_ee_tautauH_HQQ_ecm365        wzp6_ee_tautauH_Hgg_ecm365        wzp6_ee_tautauH_HVV_ecm365        wzp6_ee_VBF_nunuH_HQQ_ecm365      wzp6_ee_VBF_nunuH_HVV_ecm365      wzp6_ee_ZH_nunuH_HQQ_ecm365       wzp6_ee_ZH_nunuH_HVV_ecm365       wzp6_ee_LLH_HQQ_ecm365            wzp6_ee_LLH_Hgg_ecm365            wzp6_ee_LLH_HVV_ecm365            wzp6_ee_QQH_HQQ_ecm365            wzp6_ee_QQH_HVV_ecm365            wzp6_ee_VBF_nunuH_Htautau_ecm365  wzp6_ee_ZH_Htautau_ecm365         p8_ee_WW_ecm365                   p8_ee_WW_tautau_ecm365            p8_ee_ZQQ_ecm365                  p8_ee_ZZ_ecm365                   p8_ee_tt_ecm365                   wzp6_ee_LL_ecm365                 wzp6_ee_tautau_ecm365             wzp6_ee_nuenueZ_ecm365            wzp6_ee_tautauH_Htautau_ecm365    wzp6_ee_tautauH_HQQ_ecm365        wzp6_ee_tautauH_Hgg_ecm365        wzp6_ee_tautauH_HVV_ecm365        wzp6_ee_VBF_nunuH_HQQ_ecm365      wzp6_ee_VBF_nunuH_Hgg_ecm365      wzp6_ee_VBF_nunuH_HVV_ecm365      wzp6_ee_ZH_nunuH_HQQ_ecm365       wzp6_ee_ZH_nunuH_Hgg_ecm365       wzp6_ee_ZH_nunuH_HVV_ecm365       wzp6_ee_LLH_HQQ_ecm365            wzp6_ee_LLH_Hgg_ecm365            wzp6_ee_LLH_HVV_ecm365            wzp6_ee_QQH_HQQ_ecm365            wzp6_ee_QQH_Hgg_ecm365            wzp6_ee_QQH_HVV_ecm365            wzp6_ee_ZH_Htautau_ecm365         p8_ee_WW_ecm365                   p8_ee_WW_tautau_ecm365            p8_ee_ZQQ_ecm365                  p8_ee_ZZ_ecm365                   wzp6_ee_tautauH_Htautau_ecm365    wzp6_ee_tautauH_HVV_ecm365        wzp6_ee_VBF_nunuH_HVV_ecm365      wzp6_ee_ZH_nunuH_HVV_ecm365       wzp6_ee_LLH_HVV_ecm365            wzp6_ee_VBF_nunuH_Htautau_ecm365  wzp6_ee_ZH_Htautau_ecm365         p8_ee_WW_ecm365                   p8_ee_WW_tautau_ecm365            p8_ee_ZQQ_ecm365                  p8_ee_ZZ_ecm365                   wzp6_ee_tautau_ecm365             wzp6_ee_nuenueZ_ecm365            wzp6_ee_egamma_eZ_ZLL_ecm365      wzp6_ee_tautauH_Htautau_ecm365    wzp6_ee_tautauH_HVV_ecm365        wzp6_ee_VBF_nunuH_HVV_ecm365      wzp6_ee_ZH_nunuH_HVV_ecm365       wzp6_ee_LLH_HQQ_ecm365            wzp6_ee_LLH_HVV_ecm365            wzp6_ee_VBF_nunuH_Htautau_ecm365  wzp6_ee_ZH_Htautau_ecm365         p8_ee_WW_ecm365                   p8_ee_WW_tautau_ecm365            p8_ee_ZQQ_ecm365                  p8_ee_ZZ_ecm365                   wzp6_ee_LL_ecm365                 wzp6_ee_tautau_ecm365             wzp6_ee_nuenueZ_ecm365            wzp6_ee_egamma_eZ_ZLL_ecm365      wzp6_ee_gaga_LL_60_ecm365         wzp6_ee_tautauH_Htautau_ecm365    wzp6_ee_tautauH_HVV_ecm365        wzp6_ee_VBF_nunuH_HVV_ecm365      wzp6_ee_ZH_nunuH_HVV_ecm365       wzp6_ee_LLH_HVV_ecm365            wzp6_ee_VBF_nunuH_Htautau_ecm365  wzp6_ee_ZH_Htautau_ecm365         p8_ee_WW_ecm365                   p8_ee_WW_tautau_ecm365            p8_ee_ZQQ_ecm365                  p8_ee_ZZ_ecm365                   wzp6_ee_LL_ecm365                 wzp6_ee_tautau_ecm365             wzp6_ee_nuenueZ_ecm365            wzp6_ee_egamma_eZ_ZLL_ecm365      wzp6_ee_gaga_LL_60_ecm365         wzp6_ee_tautauH_Htautau_ecm365    wzp6_ee_tautauH_HVV_ecm365        wzp6_ee_VBF_nunuH_HVV_ecm365      wzp6_ee_ZH_nunuH_HVV_ecm365       wzp6_ee_LLH_HVV_ecm365            wzp6_ee_VBF_nunuH_Htautau_ecm365  wzp6_ee_ZH_Htautau_ecm365         p8_ee_WW_ecm365                   p8_ee_WW_tautau_ecm365            p8_ee_ZQQ_ecm365                  p8_ee_ZZ_ecm365                   wzp6_ee_LL_ecm365                 wzp6_ee_tautau_ecm365             wzp6_ee_nuenueZ_ecm365            wzp6_ee_egamma_eZ_ZLL_ecm365      wzp6_ee_gaga_LL_60_ecm365         wzp6_ee_tautauH_Htautau_ecm365    wzp6_ee_tautauH_HQQ_ecm365        wzp6_ee_tautauH_HVV_ecm365        wzp6_ee_VBF_nunuH_HVV_ecm365      wzp6_ee_ZH_nunuH_HVV_ecm365       wzp6_ee_LLH_HVV_ecm365            wzp6_ee_QQH_HVV_ecm365            wzp6_ee_VBF_nunuH_Htautau_ecm365  wzp6_ee_ZH_Htautau_ecm365         p8_ee_WW_ecm365                   p8_ee_WW_tautau_ecm365            p8_ee_ZQQ_ecm365                  p8_ee_ZZ_ecm365                   wzp6_ee_LL_ecm365                 wzp6_ee_tautau_ecm365             wzp6_ee_nuenueZ_ecm365            wzp6_ee_egamma_eZ_ZLL_ecm365      wzp6_ee_gaga_LL_60_ecm365         wzp6_ee_tautauH_Htautau_ecm365    wzp6_ee_tautauH_HQQ_ecm365        wzp6_ee_tautauH_HVV_ecm365        wzp6_ee_VBF_nunuH_HVV_ecm365      wzp6_ee_ZH_nunuH_HVV_ecm365       wzp6_ee_LLH_HVV_ecm365            wzp6_ee_QQH_HVV_ecm365          
process                                             -1                                1                                 2                                 3                                 4                                 5                                 6                                 7                                 8                                 9                                 10                                11                                12                                13                                14                                15                                16                                17                                -1                                1                                 2                                 3                                 4                                 5                                 6                                 18                                19                                7                                 8                                 9                                 10                                11                                20                                12                                21                                13                                14                                15                                16                                22                                17                                0                                 -1                                1                                 2                                 3                                 4                                 5                                 6                                 18                                19                                8                                 9                                 10                                11                                20                                23                                12                                21                                24                                13                                14                                15                                16                                22                                25                                17                                -1                                1                                 2                                 3                                 4                                 8                                 11                                12                                13                                16                                0                                 -1                                1                                 2                                 3                                 4                                 18                                19                                7                                 8                                 11                                12                                13                                14                                16                                0                                 -1                                1                                 2                                 3                                 4                                 6                                 18                                19                                7                                 26                                8                                 11                                12                                13                                16                                0                                 -1                                1                                 2                                 3                                 4                                 6                                 18                                19                                7                                 26                                8                                 11                                12                                13                                16                                0                                 -1                                1                                 2                                 3                                 4                                 6                                 18                                19                                7                                 26                                8                                 9                                 11                                12                                13                                16                                17                                0                                 -1                                1                                 2                                 3                                 4                                 6                                 18                                19                                7                                 26                                8                                 9                                 11                                12                                13                                16                                17                              
rate                                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                                -1                              
----------------------------------------------------------------------------------------------------------------------------------
unc_Z                   lnN                         -                                 -                                 -                                 1.01                              -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 1.01                              1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 1.01                              1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 1.01                              1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 1.01                              1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 1.01                              1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 1.01                              1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
unc__H                  lnN                         -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              -                                 -                                 -                                 -                                 -                                 1.01                              1.01                              1.01                              1.01                              1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              1.01                              1.01                              1.01                              1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              1.01                              1.01                              1.01                              1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              1.01                              1.01                              1.01                              1.01                              1.01                              1.01                            
unc_p8_ee_WW_ecm365     lnN                         -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
unc_p8_ee_WW_tautau_ecm365   lnN                    -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
unc_p8_ee_ZZ_ecm365     lnN                         -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
unc_p8_ee_tt_ecm365     lnN                         -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
unc_wzp6_ee_egamma_eZ_ZLL_ecm365   lnN              -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
unc_wzp6_ee_gaga_LL_60_ecm365   lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                               
unc_wzp6_ee_nuenueZ_ecm365   lnN                    -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.01                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
