Combination of QQ=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm365/BDT/combine//ktN-explicit/QQ/datacard_QQ.txt  LL=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm365/BDT/combine//ktN-explicit/LL/datacard_LL.txt  NuNu=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm365/BDT/combine//ktN-explicit/NuNu/datacard_NuNu.txt
unc_wzp6_ee_nuenueZ_ecm365   lnN                    -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.2                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.2                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.2                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.2                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.2                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
QQ_QQLL autoMCStats 1 1 1
QQ_QQLH autoMCStats 1 1 1
QQ_QQHH autoMCStats 1 1 1
LL_LLLL autoMCStats 1 1 1
LL_LLLH autoMCStats 1 1 1
LL_LLHH autoMCStats 1 1 1
NuNu_NuNuLL autoMCStats 1 1 1
NuNu_NuNuLH autoMCStats 1 1 1
NuNu_NuNuHH autoMCStats 1 1 1
